(fftw-3.3.4 fftw_wisdom #x0c9901ad #x03f5699e #x139b5701 #xc18e5dcf
  (fftw_codelet_n2fv_14_avx 0 #x11bdd #x11bdd #x0 #x8a2c3fce #xbee41818 #xdd897021 #xb9fbee02)
  (fftw_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xc5267a25 #xadabc770 #x082418da #x61ddb0b8)
  (fftw_codelet_n1bv_14_avx 0 #x11bdd #x11bdd #x0 #xe1dd20a7 #x04c60195 #xc31aa873 #xd20837cd)
  (fftw_rdft_rank0_register 2 #x11bdd #x11bdd #x0 #x03cff829 #xd43d16f5 #xb88743c7 #x6d49e9dc)
  (fftw_codelet_t2bv_4_avx 0 #x11bdd #x11bdd #x0 #x1749d1a5 #xcdeacce9 #x09327904 #x997f99e6)
  (fftw_dft_rank_geq2_register 0 #x11bdd #x11bdd #x0 #xfb40328b #xf26b4d27 #xd4b07066 #x8c32b9be)
  (fftw_codelet_t1buv_2_avx 0 #x11bdd #x11bdd #x0 #x01c11e79 #x698ddefb #xf816d01a #x7fb1c341)
  (fftw_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #xe1a14ba3 #x2a4752ff #x465c1ee1 #xf90914ab)
  (fftw_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #x2d1ead4b #x66a2972b #x540ea208 #xfb99af9a)
  (fftw_dft_rank_geq2_register 0 #x11bdd #x11bdd #x0 #xda100431 #x73f99590 #xf957a189 #x11e99195)
  (fftw_codelet_t2fv_4_avx 0 #x11bdd #x11bdd #x0 #x61aeeb03 #x8f90fe78 #x9c39309b #x43226a24)
  (fftw_codelet_t1bv_4_avx 0 #x10bdd #x10bdd #x0 #x68de9e10 #x0cf4fa66 #x3c78b3ee #x3798dd3e)
  (fftw_codelet_n2bv_14_avx 0 #x11bdd #x11bdd #x0 #x6c0e219d #x16c3296e #xcec90285 #xc6f34cb2)
  (fftw_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #x4982fed8 #x5c3f546e #xc11a5039 #xbc8ca5dc)
  (fftw_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x0410a3e4 #xe46a7c9a #xec69d9a0 #x169f958d)
  (fftw_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x8852b4eb #xb629f4b7 #x3f6fe3d3 #xc1a1fa2f)
  (fftw_codelet_n1bv_14_avx 0 #x10bdd #x10bdd #x0 #x1c004540 #xec26d42e #x6dde16b7 #x997a45dc)
  (fftw_dft_nop_register 0 #x11bdd #x11bdd #x0 #x91e9aed2 #x06a97643 #x1e4ec023 #xbf148cb2)
  (fftw_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x1c2ae08b #x4af71f2a #x1270c2dd #x437f20e3)
  (fftw_dft_rank_geq2_register 0 #x11bdd #x11bdd #x0 #xca22511f #xec02c69b #x294f195b #x02416a28)
  (fftw_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x3d779001 #xc945dc53 #x257b2e2b #x2a264b74)
  (fftw_dft_nop_register 0 #x11bdd #x11bdd #x0 #xa3879b45 #x7c7c0f2b #x7847f0e5 #x99c6ad97)
  (fftw_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x961e5950 #xc5678904 #xc26ff50b #x7b20d6a4)
  (fftw_codelet_t2fv_4_avx 0 #x10bdd #x10bdd #x0 #xf1bf80c8 #xc8239d27 #xee95f6b9 #xa1e8536a)
  (fftw_codelet_n1fv_14_avx 0 #x10bdd #x10bdd #x0 #x363ba276 #x2bf1de01 #xb2bb04fc #x036408f0)
  (fftw_codelet_n1fv_14_avx 0 #x10bdd #x10bdd #x0 #x9db4cb19 #x7b010737 #xabe5f278 #x68b110c5)
  (fftw_dft_buffered_register 0 #x11bdd #x11bdd #x0 #xb4dbf1a5 #x0338f266 #x55b7205d #xc51142df)
  (fftw_dft_nop_register 0 #x11bdd #x11bdd #x0 #x8ee2f974 #xc75ee51d #x1648c49c #xa4a6597d)
  (fftw_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x890a95b6 #x3c7a5b2c #x59bf11b1 #x85794e38)
  (fftw_codelet_q1bv_2_avx 0 #x11bdd #x11bdd #x0 #x2c060289 #xef4f57c6 #x4fec2d50 #xe630745a)
  (fftw_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xb361f8c6 #x71bd7bdd #x91a50f35 #x93ab4e5c)
  (fftw_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x0e860406 #x04369056 #x7c17fdcf #x7e4bf0d5)
  (fftw_dft_buffered_register 0 #x11bdd #x11bdd #x0 #x1037ab95 #x350df74c #xe9d9bb63 #xb25f9b2e)
  (fftw_dft_buffered_register 0 #x11bdd #x11bdd #x0 #xb99e0605 #x9826e674 #xe01f053a #x836f5962)
  (fftw_codelet_t2fv_4_avx 0 #x10bdd #x10bdd #x0 #x134859e2 #x6007087a #x95334c60 #xcd602a38)
  (fftw_dft_rank_geq2_register 0 #x11bdd #x11bdd #x0 #xd4ce29f9 #x361d3b92 #xe9b49c25 #x4407591c)
  (fftw_rdft_rank0_register 3 #x11bdd #x11bdd #x0 #x72197d77 #x7fd9d9a8 #x43ac02aa #x9b26ab0d)
)
